id_documento,nombre_archivo_original,archivo_pdf,titulo_documento,tipo_norma,numero_norma,entidad_emisora,fecha_publicacion,tema_principal,subtema,fuente_oficial,url_fuente,texto_extraible,estado_vigencia,prioridad,observaciones
DOC-001,625.pdf,DOC-001_DS_004_2012_MINAM_IGAC.pdf,Aprueban Disposiciones Complementarias para el Instrumento de Gestión Ambiental Correctivo - IGAC para la Formalización de Actividades de Pequeña Minería y Minería Artesanal en curso,Decreto Supremo,Decreto Supremo N.º 004-2012-MINAM,MINAM,2012-09-06,Gestión ambiental,Minería y ambiente / IGAC,El Peruano,No determinado,Sí,Derogado,Alta,Norma relevante porque regula el IGAC aplicable a la formalización de pequeña minería y minería artesanal.
DOC-002,305-2017-MINAM.pdf,DOC-002_RM_305_2017_MINAM_CALIDAD_AIRE_GESTA.pdf,Aprueban los Lineamientos para el Fortalecimiento e incorporación de los Grupos de Estudio Técnico Ambiental de la Calidad del Aire en las Comisiones Ambientales Municipales Provinciales,Resolución Ministerial,Resolución Ministerial N.º 305-2017-MINAM,MINAM,2017-10-19,Calidad ambiental,ECA / Calidad del aire / GESTA,MINAM / El Peruano,No determinado,Parcial,Derogado,Alta,"Norma relevante porque aprueba lineamientos para fortalecer e incorporar los GESTA de calidad del aire en las CAM provinciales, y orienta la formulación e implementación de Planes de Acción para el Mejoramiento de la Calidad del Aire. La fecha fue tomada de la resolución; se recomienda verificar manualmente la fecha exacta de publicación y vigencia en El Peruano, SPIJ o SINIA."
DOC-003,656.pdf,DOC-003_RM_702_2008_MINSA_RESIDUOS_SEGREGADORES.pdf,"Aprueban la NTS N.º 073-2008-MINSA/DIGESA-V.01, Norma Técnica de Salud que guía el manejo selectivo de residuos sólidos por segregadores",Resolución Ministerial,Resolución Ministerial N.º 702-2008/MINSA / NTS N.º 073-2008-MINSA/DIGESA-V.01,MINSA / DIGESA,2008-10-09,Residuos sólidos,Residuos sólidos / Segregadores / Reaprovechamiento,MINSA / DIGESA,http://www.minsa.gob.pe/portal/transparencia/normas.asp,Excluido,Derogado,Media,"Documento oficial relevante porque establece una norma técnica de salud para el manejo selectivo de residuos sólidos por segregadores, en el marco de la Ley General de Residuos Sólidos y su reglamento. El PDF está escaneado y no tiene texto extraíble directamente, por lo que requerirá OCR. Se recomienda verificar manualmente su vigencia actual y la URL oficial exacta del documento."
DOC-004,1466.pdf,DOC-004_LEY_28611_2005_CONGRESO_LEY_GENERAL_AMBIENTE.pdf,Ley General del Ambiente,Ley,Ley N.º 28611,Congreso de la República,2005-10-15,Gestión ambiental,SNGA / Gestión ambiental / Política ambiental,Congreso de la República / MINAM,https://www.leyes.congreso.gob.pe/documentos/leyes/28611.pdf,Sí,Derogado,Alta,"Norma base del marco ambiental peruano. Establece principios, derechos, obligaciones e instrumentos de gestión ambiental como SEIA, ECA, LMP, participación ciudadana, fiscalización y responsabilidad por daño ambiental. La fecha de publicación fue verificada en fuente oficial del MINAM; se recomienda verificar manualmente el texto actualizado y su estado de vigencia/modificaciones en SPIJ o El Peruano."
DOC-005,1599.pdf,DOC-005_RM_554_2012_MINSA_RESIDUOS_ESTABLECIMIENTOS_SALUD.pdf,"Aprueban la NTS N.º 096-MINSA/DIGESA-V.01, Norma Técnica de Salud: Gestión y Manejo de Residuos Sólidos en Establecimientos de Salud y Servicios Médicos de Apoyo",Resolución Ministerial,Resolución Ministerial N.º 554-2012/MINSA / NTS N.º 096-MINSA/DIGESA-V.01,MINSA / DIGESA,2012-07-03,Residuos sólidos,Residuos sólidos / Residuos hospitalarios / Manejo sanitario,MINSA / DIGESA,http://www.minsa.gob.pe/transparencia/dge_normas.asp,Excluido,Derogado,Media,"Documento oficial relevante porque regula la gestión y manejo de residuos sólidos generados en establecimientos de salud y servicios médicos de apoyo, considerando acondicionamiento, segregación, almacenamiento, transporte, tratamiento y disposición final. El PDF está escaneado y requiere OCR. Se recomienda verificar manualmente su vigencia actual, porque el documento deja sin efecto la RM N.º 217-2004/MINSA, pero no confirma si esta norma sigue vigente."
DOC-006,1759.pdf,DOC-006_RM_415_2012_MINSA_AMBIENTES_LIBRES_HUMO_TABACO.pdf,"Aprueban la NTS N.º 094-MINSA/DIGESA-V.01, Norma Técnica de Salud para Inspecciones de ambientes 100% libres de humo de tabaco",Resolución Ministerial,Resolución Ministerial N.º 415-2012/MINSA / NTS N.º 094-MINSA/DIGESA-V.01,MINSA / DIGESA,2012-05-28,Calidad ambiental,Contaminación / Calidad del aire interior / Salud ambiental,MINSA / DIGESA,http://www.minsa.gob.pe/transparencia/dge_normas.asp,Parcial,Derogado,Baja,"Documento oficial relacionado con salud ambiental y control de exposición al humo de tabaco en espacios públicos cerrados, lugares de trabajo y medios de transporte público. Es útil como norma complementaria sobre contaminación del aire en ambientes interiores, aunque no es una norma ambiental central del MINAM. El PDF parece escaneado con OCR parcial, por lo que se recomienda verificar manualmente la vigencia actual y la URL oficial exacta."
DOC-007,4880911-ds-011-2023-minam.pdf,DOC-007_DS_011_2023_MINAM_ECA_AIRE_PM10_METALES.pdf,"Decreto Supremo que aprueba los Estándares de Calidad Ambiental (ECA) de aire de los parámetros cadmio, arsénico y cromo en material particulado menor a diez micras (PM10)",Decreto Supremo,Decreto Supremo N.º 011-2023-MINAM,MINAM,2023-11-23,Calidad ambiental,ECA / Calidad del aire / PM10 / Metales y metaloides,El Peruano,No determinado,Sí,Vigente,Alta,"Norma ambiental relevante porque aprueba ECA de aire para cadmio, arsénico y cromo en PM10, complementando los ECA para aire aprobados por el Decreto Supremo N.º 003-2017-MINAM. El PDF corresponde a una publicación de El Peruano y tiene texto extraíble. Se recomienda verificar manualmente la URL oficial exacta y revisar el Anexo con los valores de los ECA, ya que en el PDF cargado no se visualiza claramente la tabla del anexo."
DOC-008,7241204-ds-017-2025-minam.pdf,DOC-008_DS_017_2025_MINAM_GESTION_CALIDAD_AIRE.pdf,Decreto Supremo que establece medidas para operativizar la gestión de la calidad del aire,Decreto Supremo,Decreto Supremo N.º 017-2025-MINAM,MINAM,2025-09-04,Calidad ambiental,Calidad del aire / Monitoreo ambiental / LMP / Emisiones atmosféricas,El Peruano,No determinado,Sí,Vigente,Alta,"Norma ambiental reciente y relevante porque establece medidas para operativizar la gestión de la calidad del aire en el marco del Protocolo Nacional de Monitoreo de Calidad Ambiental del Aire aprobado por el Decreto Supremo N.º 010-2019-MINAM y del Decreto Supremo N.º 030-2021-MINAM sobre LMP para emisiones atmosféricas de generación termoeléctrica. Además, otorga un nuevo plazo de tres años para la acreditación de entidades públicas que realizan monitoreo de calidad ambiental del aire y deroga la Segunda Disposición Complementaria Final del Decreto Supremo N.º 030-2021-MINAM. Se recomienda verificar manualmente la URL oficial exacta y su estado de vigencia en El Peruano, SPIJ o portal MINAM."
DOC-009,7723746-ds-006-2026-mtc.pdf,DOC-009_DS_006_2026_MTC_PROTECCION_AMBIENTAL_TRANSPORTES.pdf,"Decreto Supremo que modifica el Reglamento de Protección Ambiental para el Sector Transportes, aprobado por Decreto Supremo N.º 004-2017-MTC",Decreto Supremo,Decreto Supremo N.º 006-2026-MTC,MTC,2026-02-11,Evaluación ambiental,SEIA / Instrumentos de gestión ambiental / Protección ambiental sector transportes,El Peruano,No determinado,Sí,Vigente,Alta,"Norma sectorial ambiental relevante porque modifica el Reglamento de Protección Ambiental para el Sector Transportes, incorporando y ajustando disposiciones sobre evaluación ambiental, FITSA, clasificación anticipada, responsabilidad ambiental, opinión técnica, comunicación previa y adecuación ambiental de proyectos y actividades del sector. Se recomienda verificar manualmente la URL oficial exacta y su estado de vigencia en El Peruano, SPIJ o portal del MTC."
DOC-010,7984146-ds-005-2026-minam-y-reglamento.pdf,DOC-010_DS_005_2026_MINAM_SUSTANCIAS_QUIMICAS.pdf,"Decreto Supremo que aprueba el Reglamento del Decreto Legislativo N.º 1570, Decreto Legislativo que aprueba la Ley de Gestión Integral de Sustancias Químicas",Decreto Supremo,Decreto Supremo N.º 005-2026-MINAM,MINAM,2026-04-08,Gestión ambiental,Sustancias químicas / Sustancias peligrosas / SGA / RENASQ,El Peruano,No determinado,Sí,Vigente,Alta,"Norma ambiental relevante porque aprueba el reglamento de la Ley de Gestión Integral de Sustancias Químicas, estableciendo disposiciones sobre gestión de riesgos, clasificación de peligros, etiquetado, fichas de datos de seguridad, registro nacional de sustancias químicas y obligaciones para usuarios de sustancias químicas. El propio decreto indica que el reglamento entra en vigencia seis meses después de su publicación, por lo que se recomienda verificar manualmente su entrada en vigencia efectiva y la URL oficial exacta."
